method_id,project,class,method,condition,model_folder,model_label,status,cost_usd,test_method_count,char_count,git_commit,committed_at,source_path
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C1,llama,llama-3.3-70b-versatile,success,0.00,4,2959,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-1_C1.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C2,llama,llama-3.3-70b-versatile,success,0.00,4,2223,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-1_C2.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C1,llama,llama-3.3-70b-versatile,success,0.00,4,1416,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-10_C1.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C2,llama,llama-3.3-70b-versatile,success,0.00,2,888,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-10_C2.java
Chart-11,Chart,ShapeUtilities,equal,C1,llama,llama-3.3-70b-versatile,success,0.00,7,2269,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-11_C1.java
Chart-11,Chart,ShapeUtilities,equal,C2,llama,llama-3.3-70b-versatile,success,0.00,6,1800,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-11_C2.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C1,llama,llama-3.3-70b-versatile,success,0.00,6,2285,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-15_C1.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C2,llama,llama-3.3-70b-versatile,success,0.00,6,2099,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-15_C2.java
Chart-17,Chart,TimeSeries,clone,C1,llama,llama-3.3-70b-versatile,success,0.00,3,2665,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-17_C1.java
Chart-17,Chart,TimeSeries,clone,C2,llama,llama-3.3-70b-versatile,success,0.00,2,1627,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-17_C2.java
